Card name,Status,Members,Checklists
BIDWHDEV-XXXX,Backlog,[],"[<Checklist 5dc019ae4ed02d62aed16506>, <Checklist 5dc019ae4ed02d62aed16512>, <Checklist 5dc019ae4ed02d62aed16524>, <Checklist 5dc019ae4ed02d62aed1653c>, <Checklist 5dc019ae4ed02d62aed16546>]"
BIDWHDEV-XXXX,Backlog,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d88bf0e1d896c3392a11d67>, <Checklist 5d88bf0e1d896c3392a11d71>, <Checklist 5d88bf0e1d896c3392a11d83>, <Checklist 5d88bf0e1d896c3392a11d99>, <Checklist 5d89bb8a07ee202a3d2a5953>]"
BIDWHDEV-XXXX - HOTFIX,Backlog,[],"[<Checklist 5dc026c6f454d77cf8318904>, <Checklist 5dc026c6f454d77cf8318910>, <Checklist 5dc026c6f454d77cf8318922>, <Checklist 5dc026c6f454d77cf831893a>, <Checklist 5dc026c6f454d77cf8318944>]"
BIDWHDEV-4582,Backlog,['5d83181837b3833746dce248'],"[<Checklist 5dc2c6537db160418394b269>, <Checklist 5dc2c6537db160418394b275>, <Checklist 5dc2c6537db160418394b287>, <Checklist 5dc2c6537db160418394b29f>, <Checklist 5dc2c6537db160418394b2a9>]"
BIDWHDEV-4658,Development,['5d831835808145195c95f1a0'],"[<Checklist 5dc2bd505c2afc39cd631de9>, <Checklist 5dc2bd505c2afc39cd631df1>, <Checklist 5dc2bd505c2afc39cd631e01>, <Checklist 5dc2bd505c2afc39cd631e15>, <Checklist 5dc2bd505c2afc39cd631e1d>]"
BIDWHDEV-4580,Development,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5db18bbb40c5500246c25607>, <Checklist 5db18bbb40c5500246c25613>, <Checklist 5db18bbb40c5500246c25625>, <Checklist 5db18bbb40c5500246c2563d>, <Checklist 5db18bbb40c5500246c25647>]"
BIDWHDEV-4054,Small CR,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5d84deac62329a384bfd17dd>, <Checklist 5d84deac62329a384bfd17e3>, <Checklist 5d84deac62329a384bfd17e7>, <Checklist 5d84deac62329a384bfd17ef>]"
BIDWHDEV-4446,DEV Support,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5da5b8ae8351bd4f0f364c21>, <Checklist 5da5b8ae8351bd4f0f364c2b>, <Checklist 5da5b8ae8351bd4f0f364c3d>, <Checklist 5da5b8ae8351bd4f0f364c55>, <Checklist 5da5b8ae8351bd4f0f364c5f>]"
BIDWHDEV-3478,DEV Support,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d84ad6de9fe4084262cd635>, <Checklist 5d9c256e3a61251fe7b623f4>, <Checklist 5d9c25a559972b623d155b33>, <Checklist 5d84ad6de9fe4084262cd65d>, <Checklist 5d95982f78496219245ce572>]"
BIDWHDEV-3837,DEV Support,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5d92e634ee1e882a6282984e>, <Checklist 5d92e634ee1e882a62829858>, <Checklist 5d92e634ee1e882a6282986a>, <Checklist 5d92e634ee1e882a62829882>, <Checklist 5d92e634ee1e882a6282988c>]"
BIDWHDEV-4497,Package checking,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5dc15e93b552d030b62d4a4f>, <Checklist 5dc15e93b552d030b62d4a5b>, <Checklist 5dc15e93b552d030b62d4a6d>, <Checklist 5dc15e93b552d030b62d4a85>, <Checklist 5dc15e93b552d030b62d4a8f>]"
BIDWHDEV-4680 HOTFIX,UAT INSTALL alatt,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5dc16c9881931c3ffdadf68a>, <Checklist 5dc16c9881931c3ffdadf696>, <Checklist 5dc16c9881931c3ffdadf6a8>, <Checklist 5dc16c9881931c3ffdadf6c0>, <Checklist 5dc16c9881931c3ffdadf6ca>]"
BIDWHDEV-4682 - HOTFIX,UAT INSTALL alatt,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5dc27235b2234469c0c67937>, <Checklist 5dc27235b2234469c0c67943>, <Checklist 5dc27235b2234469c0c67955>, <Checklist 5dc27235b2234469c0c6796d>, <Checklist 5dc27235b2234469c0c67977>]"
BIDWHDEV-4621 HOTFIX,UAT INSTALL alatt,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5dada3559ca9a00e964053a4>, <Checklist 5dada3559ca9a00e964053b0>, <Checklist 5dada3559ca9a00e964053c2>, <Checklist 5dada3559ca9a00e964053da>, <Checklist 5dada3559ca9a00e964053e4>]"
BIDWHDEV-4511,UAT INSTALL alatt,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5dba87844e9837764c18b8b2>, <Checklist 5dba87844e9837764c18b8be>, <Checklist 5dba87844e9837764c18b8d0>, <Checklist 5dba87844e9837764c18b8e8>, <Checklist 5dba87844e9837764c18b8f2>]"
BIDWHDEV-4618 HOTFIX,UAT INSTALL alatt,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5dadb09e2a76524dc5b732cc>, <Checklist 5dadb09e2a76524dc5b732d2>, <Checklist 5dadb09e2a76524dc5b732dc>, <Checklist 5dadb09e2a76524dc5b732e8>, <Checklist 5dadb09e2a76524dc5b732f0>]"
BIDWHDEV-4660,UAT INSTALL alatt,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5dc280188a78933e550a54a9>, <Checklist 5dc280188a78933e550a54b5>, <Checklist 5dc280188a78933e550a54c7>, <Checklist 5dc280188a78933e550a54df>, <Checklist 5dc280188a78933e550a54e9>]"
BIDWHDEV-4571,UAT Developer Test,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5db2868e230c196ed904a2e7>, <Checklist 5db2868e230c196ed904a2f3>, <Checklist 5db2868e230c196ed904a305>, <Checklist 5db2868e230c196ed904a31d>, <Checklist 5db2868e230c196ed904a327>]"
BIDWHDEV-4623,UAT Developer Test,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248', '526d0007f28467086c00386a']","[<Checklist 5db948a87567a016ffd283f5>, <Checklist 5db948a87567a016ffd28401>, <Checklist 5db948a87567a016ffd28413>, <Checklist 5db948a87567a016ffd2842b>, <Checklist 5db948a87567a016ffd28435>]"
BIDWHDEV-4111,UAT Developer Test,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5dbfea64a8141b88498e9d5c>, <Checklist 5dbfea64a8141b88498e9d68>, <Checklist 5dbfea64a8141b88498e9d7a>, <Checklist 5dbfea64a8141b88498e9d92>, <Checklist 5dbfea64a8141b88498e9d9c>]"
BIDWHDEV-3464,Test,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5d9196cbbfd44e0f4d8cf703>, <Checklist 5d9196cbbfd44e0f4d8cf70d>, <Checklist 5d9196cbbfd44e0f4d8cf71f>, <Checklist 5d9196cbbfd44e0f4d8cf737>, <Checklist 5d9196cbbfd44e0f4d8cf741>]"
BIDWHDEV-4202,Test,[],"[<Checklist 5d8344ff734bbb8d1479a5ff>, <Checklist 5d8344ff734bbb8d1479a60b>, <Checklist 5d8344ff734bbb8d1479a613>, <Checklist 5d835bfe64fa6b7c38c9d5a1>]"
BIDWHDEV-4585 HOTFIX,Test,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5da4620682884013f949f9e6>, <Checklist 5da4620682884013f949f9f0>, <Checklist 5da4620682884013f949fa02>, <Checklist 5da4620682884013f949fa1a>, <Checklist 5da4620682884013f949fa24>]"
BIDWHDEV-4068,Test,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5d83512817f71f23b80a10a7>, <Checklist 5d83512817f71f23b80a10b3>, <Checklist 5d84ac72be93fb21296d01b9>, <Checklist 5d84ad52fd5d2e3ef8e62ca9>]"
BIDWHDEV-3390,Test,"['5d83181837b3833746dce248', '526d0007f28467086c00386a', '5d831835808145195c95f1a0']","[<Checklist 5d8c76581703d02929963bc9>, <Checklist 5d8c76581703d02929963bd3>, <Checklist 5d8daf697d4e213f4f5409e2>, <Checklist 5d8c76581703d02929963bfd>, <Checklist 5d8c76581703d02929963c07>]"
BIDWHDEV-3371,Test,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d8b579d279af14d793bbc20>, <Checklist 5d8b579d279af14d793bbc2a>, <Checklist 5d8b579d279af14d793bbc3c>, <Checklist 5d8b579d279af14d793bbc54>, <Checklist 5d8b579d279af14d793bbc5e>]"
BIDWHDEV-3384,Release Lock,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5da427809f1a0852aee59fc7>, <Checklist 5da427809f1a0852aee59fd1>, <Checklist 5da427809f1a0852aee59fe3>, <Checklist 5da427809f1a0852aee59ffb>, <Checklist 5da427809f1a0852aee5a005>]"
BIDWHDEV-4311,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5d88a4ce373e7a57157be600>, <Checklist 5d88a4ce373e7a57157be60a>, <Checklist 5d88a4ce373e7a57157be61c>, <Checklist 5d88a4ce373e7a57157be632>]"
BIDWHDEV-4204,PROD INSTALL alatt,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5d89d407e6c24389a2af77e3>, <Checklist 5d89d407e6c24389a2af77ed>, <Checklist 5d89d407e6c24389a2af77ff>, <Checklist 5d89d407e6c24389a2af7815>, <Checklist 5d89d407e6c24389a2af781f>]"
BIDWHDEV-4559,PROD INSTALL alatt,['5d831835808145195c95f1a0'],"[<Checklist 5d9db4b7e96f71313cdde44e>, <Checklist 5d9db4b7e96f71313cdde458>, <Checklist 5d9db4b7e96f71313cdde46a>, <Checklist 5d9db4b7e96f71313cdde482>, <Checklist 5d9db4b7e96f71313cdde48c>]"
BIDWHDEV-4620 HOTFIX,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5dad9d0a3f3c91724ecfd81d>, <Checklist 5dad9d0a3f3c91724ecfd827>, <Checklist 5dad9d0a3f3c91724ecfd833>, <Checklist 5dad9d0a3f3c91724ecfd843>, <Checklist 5dad9d0a3f3c91724ecfd849>]"
BIDWHDEV-4651 HOTFIX,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5db2be5237f39340362785c2>, <Checklist 5db2be5237f39340362785ce>, <Checklist 5db2be5237f39340362785e0>, <Checklist 5db2be5237f39340362785f8>]"
BIDWHDEV-3472,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d88a436ef76f81e25074706>, <Checklist 5d88a436ef76f81e25074710>, <Checklist 5d88a436ef76f81e25074722>, <Checklist 5d88a436ef76f81e25074738>, <Checklist 5d9349ed2e95f503a2cd0ae9>]"
BIDWHDEV-3343,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5d838843e7652d3219143c36>, <Checklist 5d838843e7652d3219143c3c>, <Checklist 5d838843e7652d3219143c40>, <Checklist 5da0898689cd7b156a36b6bc>, <Checklist 5da089a8ad77c27e7243bcec>, <Checklist 5d838843e7652d3219143c48>]"
BIDWHDEV-3779,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5d84842fcd515929b0f8f3d5>, <Checklist 5d84842fcd515929b0f8f3db>, <Checklist 5d84842fcd515929b0f8f3df>, <Checklist 5d8dc6225a876e24bfe90561>, <Checklist 5d84842fcd515929b0f8f3e7>]"
BIDWHDEV-3473,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d943746ca8a1f7a8d613da3>, <Checklist 5d943746ca8a1f7a8d613dad>, <Checklist 5d943746ca8a1f7a8d613dbf>, <Checklist 5d943746ca8a1f7a8d613dd7>, <Checklist 5d943746ca8a1f7a8d613de1>]"
BIDWHDEV-3272,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']",[]
BIDWHDEV-3766,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5d8351f75137763a59133ec5>, <Checklist 5d9332182e2dc10a9c6e8010>, <Checklist 5d8351f75137763a59133ed1>, <Checklist 5d835c6850ffd3618b3371df>]"
BIDWHDEV-4212,PROD INSTALL alatt,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5d8b539deab82c2a51bd2814>, <Checklist 5d970f5929aa828c709e976f>, <Checklist 5d8b539deab82c2a51bd2826>, <Checklist 5d8b539deab82c2a51bd283c>, <Checklist 5d8b539deab82c2a51bd2846>]"
BIDWHDEV-4201,PROD INSTALL alatt,[],"[<Checklist 5d84b519362bc94a05698295>, <Checklist 5d84b519362bc94a0569829f>, <Checklist 5d84b519362bc94a056982a7>, <Checklist 5d84b519362bc94a056982bd>]"
BIDWHDEV-4202,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d88bb943087c20299b0d387>, <Checklist 5d88bb943087c20299b0d391>, <Checklist 5d88bb943087c20299b0d3a3>, <Checklist 5d88bb943087c20299b0d3b9>, <Checklist 5d96ee0491b3ab30150febb0>]"
BIDWHDEV-4213,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d84c87a2793890e92189bcf>, <Checklist 5d84c87a2793890e92189bd9>, <Checklist 5d84c87a2793890e92189be1>, <Checklist 5d84c87a2793890e92189bf7>, <Checklist 5d89bb0c496f1337de84cd01>]"
BIDWHDEV-4214,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5d832bb6d472dd1aa46f8e7b>, <Checklist 5d832bc25473c55c30450a64>, <Checklist 5d832bc8a54b12677d8bdc9c>, <Checklist 5d835cf06b9fbc30800e63fe>]"
BIDWHDEV-4128,PROD INSTALL alatt,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5d8b5a6d5c47961ad09f4edd>, <Checklist 5d8b5a6d5c47961ad09f4ee5>, <Checklist 5d8b5a6d5c47961ad09f4ef7>, <Checklist 5d8b5a6d5c47961ad09f4f0f>, <Checklist 5d8b5a6d5c47961ad09f4f17>]"
BIDWHDEV-4031,PROD INSTALL alatt,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5d8b594dd705664e919624d5>, <Checklist 5d8b594dd705664e919624df>, <Checklist 5d8b594dd705664e919624f1>, <Checklist 5d8b594dd705664e91962509>, <Checklist 5d8b594dd705664e91962513>]"
BIDWHDEV-4334,PROD INSTALL alatt,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d889ae8c636064eb653c565>, <Checklist 5d889ae8c636064eb653c56f>, <Checklist 5d889ae8c636064eb653c581>, <Checklist 5d889ae8c636064eb653c597>, <Checklist 5d91f7cb569ab3156acb9c3d>]"
BIDWHDEV-3568,PROD INSTALL alatt,['5d83181837b3833746dce248'],"[<Checklist 5d9c407399ad9628d0022a57>, <Checklist 5d9c407399ad9628d0022a61>, <Checklist 5d9c407399ad9628d0022a73>, <Checklist 5d9c407399ad9628d0022a8b>, <Checklist 5d9c8b643be3ed3e4d5a49f7>, <Checklist 5d9c407399ad9628d0022a95>]"
BIDWHDEV-4669 HOTFIX,Prod Test,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5db9857caa65f0171a6c7ae5>, <Checklist 5db9857caa65f0171a6c7af1>, <Checklist 5db9857caa65f0171a6c7b03>, <Checklist 5db9857caa65f0171a6c7b1b>, <Checklist 5db9857caa65f0171a6c7b25>]"
BIDWHDEV-4668 HOTFIX,Prod Test,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5db9860656e4493ab73de513>, <Checklist 5db9860656e4493ab73de519>, <Checklist 5db9860656e4493ab73de523>, <Checklist 5db9860656e4493ab73de52f>, <Checklist 5db9860656e4493ab73de537>]"
BIDWHDEV-4653 HOTFIX,Prod Test,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5db2be48c8be190b07ac3683>, <Checklist 5db2be48c8be190b07ac368f>, <Checklist 5db2be48c8be190b07ac36a1>, <Checklist 5db2be48c8be190b07ac36b9>]"
BIDWHDEV-4528,Prod Test,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d96dfacf568e17d6640679e>, <Checklist 5d96dfacf568e17d664067a8>, <Checklist 5d96dfacf568e17d664067ba>, <Checklist 5d96dfacf568e17d664067d2>, <Checklist 5d96dfacf568e17d664067dc>]"
BIDWHDEV-4487,Prod Test,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5d8aff969e61b82abb041feb>, <Checklist 5d8aff969e61b82abb041ff5>, <Checklist 5d8aff969e61b82abb042007>, <Checklist 5d8aff969e61b82abb04201d>, <Checklist 5d8aff969e61b82abb042027>]"
BIDWHDEV-4616 HOTFIX,Prod Test,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5dad70f122f5246b49811f2b>, <Checklist 5dad70f122f5246b49811f37>, <Checklist 5dad70f122f5246b49811f49>, <Checklist 5dad70f122f5246b49811f61>, <Checklist 5dad70f122f5246b49811f6b>]"
BIDWHDEV-3812,Prod Test,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5d944c9ea24044614b9980c9>, <Checklist 5d944c9ea24044614b9980d3>, <Checklist 5d944c9ea24044614b9980e5>, <Checklist 5d944c9ea24044614b9980fd>, <Checklist 5d944c9ea24044614b998107>]"
BIDWHDEV-4549,Prod Test,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5d9d9a05c9a54d501141c774>, <Checklist 5d9d9a05c9a54d501141c77e>, <Checklist 5d9d9a05c9a54d501141c790>, <Checklist 5d9d9a05c9a54d501141c7a8>, <Checklist 5d9d9a05c9a54d501141c7b2>]"
BIDWHDEV-3355,Prod Test,['5d831835808145195c95f1a0'],"[<Checklist 5d846ad6a2716e570a2b61dc>, <Checklist 5d846ad6a2716e570a2b61e2>, <Checklist 5d846ad6a2716e570a2b61e6>, <Checklist 5d846ad6a2716e570a2b61ee>]"
BIDWHDEV-3335,Prod Test,['5d831835808145195c95f1a0'],"[<Checklist 5d846b76c7e234695a87c85b>, <Checklist 5d846b76c7e234695a87c861>, <Checklist 5d846b76c7e234695a87c865>, <Checklist 5d846b76c7e234695a87c86d>]"
BIDWHDEV-3297,Prod Test,['5d831835808145195c95f1a0'],"[<Checklist 5d846b8821944237b8b349ec>, <Checklist 5d846b8821944237b8b349f2>, <Checklist 5d846b8821944237b8b349f6>, <Checklist 5d846b8821944237b8b349fe>]"
BIDWHDEV-3296,Prod Test,['5d831835808145195c95f1a0'],"[<Checklist 5d846b93bf5ab037bfca9b3d>, <Checklist 5d846b93bf5ab037bfca9b43>, <Checklist 5d846b93bf5ab037bfca9b47>, <Checklist 5d846b93bf5ab037bfca9b4f>]"
BIDWHDEV-3208,Prod Test,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5d8b51dbc947310f6fa21ce5>, <Checklist 5d8b51dbc947310f6fa21cef>, <Checklist 5d8b51dbc947310f6fa21d01>, <Checklist 5d8b51dbc947310f6fa21d19>, <Checklist 5d8b51dbc947310f6fa21d23>]"
BIDWHDEV-4054,Prod Test,"['5d831835808145195c95f1a0', '5d83181837b3833746dce248']","[<Checklist 5d84def02af544108f62ea55>, <Checklist 5d84def02af544108f62ea5f>, <Checklist 5d96dc991ec46472cf63ebc7>, <Checklist 5d84def02af544108f62ea7d>]"
BIDWHDEV-4307,Prod Test,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d84b25575791b1353d49437>, <Checklist 5d84b25575791b1353d49441>, <Checklist 5d84b25575791b1353d49449>, <Checklist 5d84b25575791b1353d4945f>]"
BIDWHDEV-4393,Prod Test,[],"[<Checklist 5d8b52e89729731ef3011865>, <Checklist 5d8b52e89729731ef301186f>, <Checklist 5d8b52e89729731ef3011881>, <Checklist 5d8b52e89729731ef3011899>, <Checklist 5d8b52e89729731ef30118a3>]"
BIDWHDEV-4221,Prod Test,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d8b50c01d318f5b63803082>, <Checklist 5d8b50c01d318f5b6380308c>, <Checklist 5d8b50c01d318f5b6380309e>, <Checklist 5d8b50c01d318f5b638030b6>, <Checklist 5d8b50c01d318f5b638030c0>]"
BIDWHDEV-4059,Prod Test,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d88a1d342b12a495e54dc8d>, <Checklist 5d88a1d342b12a495e54dc97>, <Checklist 5d88a1d342b12a495e54dca9>, <Checklist 5d88a1d342b12a495e54dcbf>, <Checklist 5d95ade3ed7ad21391b0087f>]"
BIDWHDEV-4053,Prod Test,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d889e89e8b1d659a535b2dd>, <Checklist 5d889e89e8b1d659a535b2e7>, <Checklist 5d889e89e8b1d659a535b2f9>, <Checklist 5d889e89e8b1d659a535b30f>, <Checklist 5d95ad34a1274b60de6d965e>]"
BIDWHDEV-3397,Prod Test,[],"[<Checklist 5db932f94a9ba572c21335f9>, <Checklist 5db932f94a9ba572c2133605>, <Checklist 5db932f94a9ba572c2133617>, <Checklist 5db932f94a9ba572c213362f>, <Checklist 5db932f94a9ba572c2133639>]"
BIDWHDEV-4129,Prod Test,"['5d83181837b3833746dce248', '5d831835808145195c95f1a0']","[<Checklist 5d8b59e419692508bdb73ec2>, <Checklist 5d8b59e419692508bdb73ec8>, <Checklist 5d8b59e419692508bdb73eda>, <Checklist 5d8b59e419692508bdb73ef2>, <Checklist 5d8b59e419692508bdb73efa>]"
BIDWHDEV-3957,Closed,"['5d83181837b3833746dce248', '526d0007f28467086c00386a', '5d831835808145195c95f1a0']","[<Checklist 5d833f80e84a066f83bb55dd>, <Checklist 5d89bd045b6b1d528c77b8cb>, <Checklist 5d8b14e5b3614b2f96cda7a9>]"
BIDWHDEV-4525 HOTFIX,Closed,"['5d831835808145195c95f1a0', '526d0007f28467086c00386a', '5d83181837b3833746dce248']","[<Checklist 5d972ea8f29b4e6aaa8db79f>, <Checklist 5d972ea8f29b4e6aaa8db7a9>, <Checklist 5d972ea8f29b4e6aaa8db7bb>, <Checklist 5d972ea8f29b4e6aaa8db7d3>, <Checklist 5d972ea8f29b4e6aaa8db7dd>]"
